name,address,rating,review_count,website,maps_url,status,lead_score
OB Auto Repair And Roadside,"117 Herman St, Indianapolis, IN 46202, USA",4.8,33,,https://maps.google.com/?cid=11470476920178204638&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,OPERATIONAL,37.5
Khalid’s Auto Care,"WV97+Q2W, E 91st St, Indianapolis, IN 46240, USA",5,25,http://khalidsautocare.com/,https://maps.google.com/?cid=6310953537576991308&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,OPERATIONAL,37.5
Apex Auto Repair LLC,"4931 Norwaldo Ave, Indianapolis, IN 46205, USA",5,42,http://apexautorepair.llc/,https://maps.google.com/?cid=10490830226862843305&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,OPERATIONAL,29.0
Greg's Auto Repair,"634 Main St, Nashville, TN 37206, USA",4.8,55,https://www.facebook.com/gregsauto634/,https://maps.google.com/?cid=15495168313205133539&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,OPERATIONAL,26.5
Auto Repair Center,"2408 Nolensville Pk, Nashville, TN 37211, USA",4.6,70,http://www.autorepaircenternashville.com/,https://maps.google.com/?cid=17136702233214177659&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,OPERATIONAL,23.0
Prestige Auto Repair,"919 E Trinity Ln, Nashville, TN 37207, USA",4.9,61,https://prestigeautorepairs.com/,https://maps.google.com/?cid=10369270255651986512&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,OPERATIONAL,21.5
Best Auto Repair,"4719 Nolensville Pk, Nashville, TN 37211, USA",4.9,64,,https://maps.google.com/?cid=5698731911475674068&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,OPERATIONAL,20.0
Firestone Complete Auto Care,"401 E Broadway, Louisville, KY 40202, USA",4,647,https://www.firestonecompleteautocare.com/kentucky/louisville/401-e-broadway/?utm_source=google&utm_medium=organic&utm_campaign=localmaps&cmp=oloc_google_localmaps_maps,https://maps.google.com/?cid=8423313519300470256&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,OPERATIONAL,20.0
Same Day Dental,"7225 US-31 g, Indianapolis, IN 46227, USA",4.1,3136,https://samedaydental.com/,https://maps.google.com/?cid=14920138448120602922&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,OPERATIONAL,18.0
Dentists at Hyde Park Plaza,"3802 Paxton Ave Ste 12A, Cincinnati, OH 45209, USA",4.2,556,https://www.dentistsathydeparkplaza.com/?sc_cid=GBP%3AO%3AGP%3A770%3AOrganic_Search%3AGeneral%3Ana&_vsrefdom=organic_gbp&y_source=1_MTI2OTY2NjMtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,https://maps.google.com/?cid=7635877298829807899&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,OPERATIONAL,16.0
All Out Automotive & Transmission,"2701 Cruzen St, Nashville, TN 37211, USA",4.8,78,,https://maps.google.com/?cid=5585655602335856766&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,OPERATIONAL,15.0
Same Day Dental,"8060 Shadeland Ave Ste B, Indianapolis, IN 46250, USA",4.3,1599,https://samedaydental.com/dentist/in/indianapolis/8060-n-shadeland-ave-ste-b?utm_source=google&utm_medium=organic&utm_campaign=gmb,https://maps.google.com/?cid=16376755660760554377&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,OPERATIONAL,14.0
Firestone Complete Auto Care,"425 N Delaware St, Indianapolis, IN 46204, USA",4.3,561,https://www.firestonecompleteautocare.com/indiana/indianapolis/425-n-delaware-st/?utm_source=google&utm_medium=organic&utm_campaign=localmaps&cmp=oloc_google_localmaps_maps,https://maps.google.com/?cid=11329928145001974665&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,OPERATIONAL,14.0
"Aspen Dental - Cincinnati, OH - Western Hills","6218 Glenway Ave, Cincinnati, OH 45211, USA",4.3,1353,"https://www.aspendental.com/dentist/oh/cincinnati/6218-glenway-avenue?utm_source=googleplaces&utm_medium=lociqgoogleplaces&utm_campaign=Cincinnati,OH-Cincinnati_OH-1466&utm_content=listing",https://maps.google.com/?cid=17960440935932171735&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,OPERATIONAL,14.0
Dentist in Louisville,"6826 Bardstown Rd, Louisville, KY 40291, USA",4.4,496,https://dentistinlouisville.com/?utm_source=google&utm_medium=organic&utm_campaign=gmb&utm_content=gmb,https://maps.google.com/?cid=10848772599503065680&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,OPERATIONAL,12.0
All Star Tire & Auto Service,"534 N Capitol Ave, Indianapolis, IN 46204, USA",4.4,378,https://astires.com/,https://maps.google.com/?cid=3935018598269669601&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,OPERATIONAL,12.0
Meineke Car Care Center,"11514 Shelbyville Rd, Louisville, KY 40243, USA",4.4,1149,https://www.meineke.com/locations/ky/louisville-2431/?utm_source=google&utm_medium=organic&utm_campaign=gbp_website,https://maps.google.com/?cid=14859277838832429756&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,OPERATIONAL,12.0
Meridian Dental Center,"2291 N Meridian St, Indianapolis, IN 46208, USA",4.5,905,http://www.meridiandentistry.com/,https://maps.google.com/?cid=5050317673004879576&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,OPERATIONAL,10.0
West Side Auto Care,"7501 W 10th St, Indianapolis, IN 46214, USA",4.5,165,,https://maps.google.com/?cid=16560131631618485906&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,OPERATIONAL,10.0
Everyday Dental,"7764 Colerain Ave, Cincinnati, OH 45239, USA",4.5,3192,https://everydaydentalcare.com/,https://maps.google.com/?cid=6472244569043869743&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,OPERATIONAL,10.0
Jay Barker's Auto Repair Service,"4350 Taylor Blvd, Louisville, KY 40215, USA",4.5,172,https://www.jaybarkerautorepair.com/,https://maps.google.com/?cid=15500636839899344954&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,OPERATIONAL,10.0
"Gates Automotive Service, Inc.","1546 Bardstown Rd, Louisville, KY 40205, USA",4.5,114,http://www.gatesautomotiveservice.com/,https://maps.google.com/?cid=10033754329624738178&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,OPERATIONAL,10.0
Rockford Lane Automotive,"4757 Rockford Plaza, Louisville, KY 40216, USA",4.5,270,,https://maps.google.com/?cid=5685064532802577015&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,OPERATIONAL,10.0
Overley Automotive,"3800 Fern Valley Rd, Louisville, KY 40219, USA",4.5,259,https://overleyautomotive.com/,https://maps.google.com/?cid=813885956228181400&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,OPERATIONAL,10.0
First Class Auto Services LLC,"2300 Hikes Ln, Louisville, KY 40218, USA",4.5,231,https://firstclassautoservices.com/,https://maps.google.com/?cid=11659768552017566802&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,OPERATIONAL,10.0
24/7 Dental - Emergency Dental Care,"7301 W 10th St, Indianapolis, IN 46214, USA",4.6,1879,https://247dental.com/locations/indianapolis-in-w-10th/,https://maps.google.com/?cid=14155505155857299969&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,OPERATIONAL,8.0
My Indy Dental Center,"3804 N Delaware St, Indianapolis, IN 46205, USA",4.6,341,https://myindydental.com/,https://maps.google.com/?cid=7952520259463341109&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,OPERATIONAL,8.0
Magnolia Dental,"3801 S Hurstbourne Pkwy, Louisville, KY 40299, USA",4.6,1555,https://magnoliadentalky.com/,https://maps.google.com/?cid=1699620944902906010&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,OPERATIONAL,8.0
DentalWorks Louisville,"1815 Bardstown Rd, Louisville, KY 40205, USA",4.6,705,https://www.dentalworks.com/offices/kentucky/louisville/,https://maps.google.com/?cid=11775676236746604424&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,OPERATIONAL,8.0
Advanced Dental Center - Preston Highway,"8517 Preston Hwy, Louisville, KY 40219, USA",4.6,1097,https://kyadc.com/preston-highway/?utm_campaign=gmb,https://maps.google.com/?cid=3253744694312425799&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,OPERATIONAL,8.0
Northeast Auto Service,"5155 E 65th St, Indianapolis, IN 46220, USA",4.6,217,https://www.autorepairindy.com/,https://maps.google.com/?cid=910829370616056231&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,OPERATIONAL,8.0
Nashville Dental Center,"3754 Nolensville Pk, Nashville, TN 37211, USA",4.6,789,https://www.nashvilledc.net/,https://maps.google.com/?cid=4914955074262111156&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,OPERATIONAL,8.0
Terry's Service Center Inc.,"847 Hillwood Blvd, Nashville, TN 37209, USA",4.6,780,https://terrysservicecenter.com/,https://maps.google.com/?cid=14861524688535694114&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,OPERATIONAL,8.0
Hillsboro Village Auto Service,"1820 21st Ave S, Nashville, TN 37212, USA",4.6,280,http://www.hillsborovillageautoservice.com/,https://maps.google.com/?cid=5785006643415261171&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,OPERATIONAL,8.0
Precision Tune Auto Care,"5700 Charlotte Pike, Nashville, TN 37209, USA",4.6,547,https://www.precisiontune.com/NashvilleTN_CharlottePk,https://maps.google.com/?cid=4399148055064227203&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,OPERATIONAL,8.0
THE MECHANIC,"5114 Nolensville Pk, Nashville, TN 37211, USA",4.6,329,http://www.themechanicnashville.com/,https://maps.google.com/?cid=5984387505967985575&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,OPERATIONAL,8.0
Brown's Automotive,"3214 Gallatin Pike, Nashville, TN 37216, USA",4.6,389,,https://maps.google.com/?cid=3312316814025261286&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,OPERATIONAL,8.0
Advance Dentistry,"5823 Wooster Pike, Cincinnati, OH 45227, USA",4.6,1183,https://nofeardentist.com/location/oh-fairfax-mariemont-5823-wooster-pike/?utm_campaign=gmb,https://maps.google.com/?cid=8023114890186526460&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,OPERATIONAL,8.0
Cincinnati Dental Services Edgewood Kentucky,"599 Freedom Park Dr Ste 100, Crestview Hills, KY 41017, USA",4.6,871,http://cdservicesedgewoodky.com/?utm_source=gbp&utm_medium=organic&utm_campaign=yext_listing,https://maps.google.com/?cid=3493499034163478890&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,OPERATIONAL,8.0
Emergency Dental of Cincinnati,"3349 Whitfield Ave, Cincinnati, OH 45220, USA",4.6,1023,https://emergencydentalofcincinnati.com/,https://maps.google.com/?cid=10535198306265382086&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,OPERATIONAL,8.0
Probilt Automotive,"4106 Preston Hwy, Louisville, KY 40213, USA",4.6,254,https://www.greatwater360autocare.com/shops/probilt-automotive-louisville,https://maps.google.com/?cid=5375541175435446042&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,OPERATIONAL,8.0
Springdale Automotive Centers,"12200 Shelbyville Rd, Louisville, KY 40243, USA",4.6,394,https://www.greatwater360autocare.com/shops/springdale-automotive-shelbyville,https://maps.google.com/?cid=4209464183456767834&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,OPERATIONAL,8.0
ARS / Rescue Rooter,"4071 Powell Ave, Nashville, TN 37204, USA",4.6,4725,https://www.ars.com/nashville?utm_source=google&utm_medium=gbp&utm_campaign=local_seo&utm_content=gbp_website_click,https://maps.google.com/?cid=6509421388762797279&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,OPERATIONAL,8.0
West 10th Dental Group,"6443 W 10th St #204, Indianapolis, IN 46214, USA",4.7,3848,https://west10thdentalgroup.com/,https://maps.google.com/?cid=6749477915530105026&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,OPERATIONAL,6.0
24/7 Dental - Emergency Dental Care,"973 Shadeland Ave, Indianapolis, IN 46219, USA",4.7,1240,https://247dental.com/indianapolis-in-shadeland/,https://maps.google.com/?cid=10226919407665174781&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,OPERATIONAL,6.0
Westend Dental,"3611 W 16th St, Indianapolis, IN 46222, USA",4.7,932,https://www.mywestenddental.com/,https://maps.google.com/?cid=5622598229357566998&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,OPERATIONAL,6.0
Springhurst Hills Dentistry,"10494 Westport Rd Ste 107, Louisville, KY 40241, USA",4.7,187,https://springhursthillsdentistry.com/,https://maps.google.com/?cid=7143504929348504271&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,OPERATIONAL,6.0
Ty's Automotive,"5050 N Keystone Ave, Indianapolis, IN 46205, USA",4.7,257,http://tysauto.com/,https://maps.google.com/?cid=18133743788722713735&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,OPERATIONAL,6.0
Autohaus Merkle,"3663 W Michigan St, Indianapolis, IN 46222, USA",4.7,297,http://www.autohausmerkle.com/,https://maps.google.com/?cid=1567095747729130424&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,OPERATIONAL,6.0
Discount Auto Repair,"12114 E Washington St, Indianapolis, IN 46229, USA",4.7,163,http://discountautorepairin.com/,https://maps.google.com/?cid=17042543937530481191&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,OPERATIONAL,6.0
ASG Automotive,"5841 Thunderbird Rd Ste.3, Indianapolis, IN 46236, USA",4.7,557,https://asgindy.com/?utm_campaign=gmb&utm_medium=traffic&utm_source=gmb,https://maps.google.com/?cid=18408299838970099988&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,OPERATIONAL,6.0
"Sal's Heating & Cooling, Plumbing & Sewer","5570 Shepherdsville Rd, Louisville, KY 40228, USA",4.7,558,https://salslouisville.com/,https://maps.google.com/?cid=5897133380336031969&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,OPERATIONAL,6.0
Emergency Dental of Nashville,"15576 Old Hickory Blvd, Nashville, TN 37211, USA",4.7,1268,https://emergencydentalofnashville.com/,https://maps.google.com/?cid=9333098763927016472&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,OPERATIONAL,6.0
Downtown Dental Nashville,"101 Union St N, Nashville, TN 37201, USA",4.7,409,https://www.downtowndentalnashville.com/?utm_source=google&utm_medium=organic&utm_campaign=gmb,https://maps.google.com/?cid=16295939438168872897&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,OPERATIONAL,6.0
Tony's Brake & Alignment,"4800 Poplar Level Rd, Louisville, KY 40213, USA",4.7,1067,http://www.tonysbrake.com/,https://maps.google.com/?cid=4401929834003964343&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,OPERATIONAL,6.0
Barnes Auto Service,"3800 Bishop Ln, Louisville, KY 40218, USA",4.7,415,https://www.barnesautoservice.com/,https://maps.google.com/?cid=1609200327288262393&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,OPERATIONAL,6.0
Springdale Automotive Centers,"8005 Brownsboro Rd, Louisville, KY 40241, USA",4.7,490,https://www.greatwater360autocare.com/shops/springdale-automotive-brownsboro,https://maps.google.com/?cid=16186400624146659695&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,OPERATIONAL,6.0
ImportDoktor,"1387 Lexington Rd, Louisville, KY 40206, USA",4.7,305,http://www.importdoktor.com/,https://maps.google.com/?cid=9118265355940175021&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,OPERATIONAL,6.0
Aire Serv of Nashville,"475 Metroplex Dr Suite 101-B, Nashville, TN 37211, USA",4.7,347,https://www.aireserv.com/nashville/?cid=LSTL_ASV-US000187&utm_source=gmb&utm_campaign=local&utm_medium=organic,https://maps.google.com/?cid=1292814314007809831&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,OPERATIONAL,6.0
Maynard Plumbing Heating and Cooling,"1814 State St, Nashville, TN 37203, USA",4.7,1442,https://themaynardman.com/?utm_source=google&utm_medium=gbp&se_campaign=gbp,https://maps.google.com/?cid=13806166317920842887&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,OPERATIONAL,6.0
Mortenson Family Dental,"1430 Poplar Level Rd, Louisville, KY 40217, USA",4.8,888,https://mortensondental.com/locations/audubon/,https://maps.google.com/?cid=163091035935473503&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,OPERATIONAL,4.0
St. Matthews Dental Care,"100 Marshall Dr, Louisville, KY 40207, USA",4.8,977,http://stmatthewsdental.com/?utm_source=gbp&utm_medium=organic&utm_campaign=yext_listing,https://maps.google.com/?cid=14263929541827929723&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,OPERATIONAL,4.0
Crescent Hill Dental Care,"2416 Frankfort Ave Ste 3, Louisville, KY 40206, USA",4.8,786,http://crescenthilldentalcare.com/?utm_source=gbp&utm_medium=organic&utm_campaign=yext_listing,https://maps.google.com/?cid=17580313001772413864&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,OPERATIONAL,4.0
St. Matthews Family Dental,"156 Thierman Ln, Louisville, KY 40207, USA",4.8,627,https://familydental502.com/,https://maps.google.com/?cid=9272654900879278907&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,OPERATIONAL,4.0
Downtown Car Care Center,"725 N Capitol Ave, Indianapolis, IN 46204, USA",4.8,389,http://downtowncarcarecenter.com/,https://maps.google.com/?cid=7812539945694862131&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,OPERATIONAL,4.0
Tyler Automotive,"2801 E 62nd St, Indianapolis, IN 46220, USA",4.8,652,https://www.tylerautoindy.com/,https://maps.google.com/?cid=15549542320225570739&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,OPERATIONAL,4.0
Malless Auto Service,"4525 W 71st St, Indianapolis, IN 46268, USA",4.8,858,https://mainstreetauto.com/location/malless-automotive/,https://maps.google.com/?cid=11926814801904904998&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,OPERATIONAL,4.0
